"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: WHO CR Data Dictionary Spreadsheet 2020.2","Mapping: Logical Observation Identifiers Names and Codes","Mapping: Columbia International eHealth Laboratory","Mapping: International Statistical Classification of Diseases and Releated Health Problems 10th Revision","Mapping: International Statistical Classification of Diseases and Releated Health Problems 11th Revision","Mapping: RxNorm","Mapping: Systematic Nomencature of Medicin","Mapping: RIM Mapping"
"WhoCrSurveillanceDataDictionary","","","",0,*,"","","","","Base for all elements","WhoCrSurveillanceDataDictionary","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","2020-02-27-data-dictionary-en.xlsx","TODO","TODO","TODO","TODO","TODO","TODO","n/a"
"WhoCrSurveillanceDataDictionary.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"WhoCrSurveillanceDataDictionary.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"WhoCrSurveillanceDataDictionary.report","","","",0,1,"","","","BackboneElement {[]} {[]}
","Attributes of the case report","Attributes of the case report","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.report",0,1,"","","TODO","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.report.date","","","",0,1,"","","","date {[]} {[]}
","Date of reporting","Date of reporting","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.report.date",0,1,"","","report_date","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.report.country","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Reporting country","Country/territory/national boundary within which the case currently/usually resides.
If transborders or international spread of outbreak","","","","","","","","","",,"extensible","","http://www.example.com/fhir/cr/covid19/ValueSet/WhoCrValueSetAdmin0","",,,,"WhoCrSurveillanceDataDictionary.report.country",0,1,"","","report_country","77983-5","165847","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.report.testReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Why the case was tested for COVID-19","Why the case was tested for COVID-19","","","","","","","","","",,"extensible","","http://www.example.com/fhir/cr/covid19/ValueSet/WhoCrValueSetReasonForCovid19Testing","http://loinc.org#67098-4
",,,,"WhoCrSurveillanceDataDictionary.report.testReason",0,1,"","","report_test_reason","67098-4","164126","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.report.testReasonOther","","","",0,1,"","","","string {[]} {[]}
","Other reason the case was tested for COVID-19","Any other reason the case was tested for COVID-19","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.report.testReasonOther",0,1,"","","report_test_reason_other","TODO","163761","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.patientInfo","","","",0,1,"","","","BackboneElement {[]} {[]}
","Case patient demographics","Case patient demographics","","","","","","","","","",,,,,"",,,,"WhoCrSurveillanceDataDictionary.patientInfo",0,1,"","","TODO","TODO","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.patientInfo.caseId","","","",0,1,"","","","Identifier {[]} {[]}
","Country case ID","Unique case identification number (used in country)","","","","","","","","","",,,,,"http://loinc.org#94659-0
",,,,"WhoCrSurveillanceDataDictionary.patientInfo.caseId",0,1,"","","patinfo_ID","94659-0","TODO","TODO","TODO","TODO","TODO"
"WhoCrSurveillanceDataDictionary.patientInfo.onsetAge","","","",0,1,"","","","Age {[]} {[]}
","Age","Age on the date of illness onset","","","","","","","","","",,,,,"http://loinc.org#30525-0
",,,,"WhoCrSurveillanceDataDictionary.patientInfo.onsetAge",0,1,"","","patinfo_ageonset","patinfo_ageonsetunits","30525-0","1732","TODO","TODO","TODO"
